Title,Company,Experience,Location,Tags,Ratings,Reviews,Salary,Job_Type,Posted
"Senior Software Engineer, Machine Learning",Uber,2-5 Yrs,Bangalore/Bengaluru,"deep learning
Software design
Publishing
Machine learning
SCALA
Architectural design
Data mining
Software implementation",3.9,(376 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
Data Scientist - Machine Learning,AugmatrixGo,2-5 Yrs,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",,,Not disclosed,PREMIUM,22 DAYS AGO
Co-Founder - Principal Data Scientist/Senior Data Scientist,Benovymed Healthcare Private Limited,2-7 Yrs,"Gurgaon/Gurugram, Delhi / NCR","Data Science
NLP
Data Scientist
Artificial Intelligence
Cofounder
Data Management
Data Analytics
Machine Learning",,,Not disclosed,PREMIUM,30+ DAYS AGO
Applied Scientist,Flipkart,0-2 Yrs,Bangalore/Bengaluru,"Product quality
deep learning
Operations research
Analytical
Business analytics
Machine learning
Product planning
Programming",4.2,(3476 Reviews),Not disclosed,HOT JOB,25 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,2-4 Yrs,Bangalore/Bengaluru,"IT Skills
Python
Machine Learning
Cloud
DevOps
Unix
Computer science
Business process",4.0,(18767 Reviews),Not disclosed,PREFERRED,13 DAYS AGO
Freshers ( Data Science | Artificial Intelligence ),Surensinffotek,0-5 Yrs,Hyderabad/Secunderabad,"Open CV
NLP
Machine Learning
Deep Learning
Chatbots
Artificial Intelligence
Keras
Python",,,"50,000 - 3,00,000 PA.",,29 DAYS AGO
Research Associate II - Data Science,Philips India Limited,2-4 Yrs,Bangalore/Bengaluru,"Computer science
Computer vision
Front end
Publishing
Image processing
Machine learning
Healthcare
Oncology",4.0,(510 Reviews),Not disclosed,,11 DAYS AGO
Analytics Engineer - Machine Learning,Yogy HR Solutions,2-6 Yrs,Mumbai,"algorithms
Machine Learning
Data Science
Big Data
Statistical Modeling
Analytics
Python
Predictive Analytics",,,Not disclosed,PREMIUM,25 DAYS AGO
Speech Scientist - Artificial Intelligence/ Machine Learning,Career Maker,2-6 Yrs,Noida,"IT Skills
Java
Python
Data Science
Machine Learning
Artificial Intelligence
C++
Image Processing",,,Not disclosed,HOT JOB,15 DAYS AGO
Lead Data Scientist - Deep Learning/Machine Learning,Okda Solutions,2-7 Yrs,Bangalore/Bengaluru,"SAS
communication
Cluster analysis
PyTorch
Linear Regression
Caffe
analytical
Theano",,,Not disclosed,PREMIUM,22 DAYS AGO
Data Science Senior Analyst,Accenture Solutions Pvt Ltd,2-5 Yrs,India,"IT Skills
Java
Python
Data Science
Machine Learning
Cloud
Big Data
Business process",4.0,(18767 Reviews),Not disclosed,PREFERRED,11 DAYS AGO
Machine Learning Technical Architect,Accenture Solutions Pvt Ltd,15-18 Yrs,Pune,"IT Skills
Python
Data Science
Machine Learning
Cloud
AWS
Azure
Computer science",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Machine learning and Python Trainer,Robust Results Pvt Ltd,2-4 Yrs,Kanpur,"Python
communication
Machine Learning
Artificial Intelligence
IT Skills
Natural Language Processing
Neural Networks",,,"3,00,000 - 6,00,000 PA.",,28 DAYS AGO
Data Scientist - Machine Learning,Catalyst,2-7 Yrs,Bangalore/Bengaluru,"Data Science
Data Quality
Data Scientist
Statistical Modeling
Statistical Analyst
Machine Learning",,,Not disclosed,PREMIUM,11 DAYS AGO
Software Engineer - Machine Learning Artificial intelligence Engineer,TechnoMile,2-7 Yrs,Nagpur,"Python
data modeling
Keras
Java
statistical analysis
scikit
learning
software architecture",4.5,(5 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
Research Engineer I - Data Science,Philips India Limited,2-5 Yrs,Bangalore/Bengaluru,"Computer science
Front end
Image processing
Machine learning
Data collection
Healthcare
Oncology
Research",4.0,(510 Reviews),Not disclosed,PREMIUM,11 DAYS AGO
Analytics Engineer - Machine Learning,Yogy HR Solutions,2-6 Yrs,Mumbai,"Learning
algorithms
IT Skills
Machine Learning
Data Science
Statistical Modeling
Analytics
Python",,,Not disclosed,PREMIUM,22 DAYS AGO
machine learning,Flair Placements,2-5 Yrs,"Thane, Navi Mumbai","python
deep learning
visioh
opencv
tensorflow
keras
machine learning
detection",,,Not disclosed,,10 DAYS AGO
Data Scientist,BHANIX FINANCE AND INVESTMENT LIMITED,2-5 Yrs,"Hyderabad/Secunderabad, Mumbai (All Areas)","Machine Learning
Python
SQL
Data Science
Object Detection
NLP
Artificial Intelligence
Image Processing",2.8,(11 Reviews),Not disclosed,HOT JOB,5 DAYS AGO
Associate Data Scientist,Innoplexus,2-7 Yrs,Pune,"Computer science
Text mining
Computer vision
Image processing
Artificial Intelligence
Machine learning
Life sciences
Bioinformatics",4.3,(26 Reviews),Not disclosed,,30+ DAYS AGO
Technical Program Manager- AI and Machine Learning,INFOCUSP INNOVATIONS PRIVATE LIMITED,7-10 Yrs,"Pune, Ahmedabad(Bopal)
(WFH during Covid)","Artificial Intelligence
Machine Learning
Spark
Google Compute Engine
Keras
TensorFlow
Hadoop
Sklean",,,"20,00,000 - 30,00,000 PA.",PREMIUM,11 DAYS AGO
Hiring - Machine / Deep Learning Engineer,Calpion Software Technologies Pvt. Ltd,3-8 Yrs,"Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Tensorflow
R
Deep Learning
Python",3.0,(23 Reviews),Not disclosed,,30+ DAYS AGO
Machine Learning Engineer,Quantiphi Analytics Solutions Pvt. Ltd.,2-5 Yrs,"Mumbai, Bangalore/Bengaluru, Trivandrum/Thiruvananthapuram","Analytical skills
Cluster analysis
Logistic regression
Lead generation
Statistical modeling
Factor analysis
data science
Machine learning",3.7,(69 Reviews),Not disclosed,,30+ DAYS AGO
"Machine Learning Engineer,Pan India",ViitorCloud Technologies Pvt Ltd,1-3 Yrs,Remote,"IT Skills
Python
Data Science
Machine Learning",,,Not disclosed,,30+ DAYS AGO
Data Science Machine Learning Engineering manager,CareerXperts Consulting,8-13 Yrs,Not specified,"assembly language
website
C
HTML
ajax
javascript
jquery
SQL",,,Not disclosed,PREMIUM,30+ DAYS AGO
Machine learning and AI Engineer,Megdap Innovation Labs Private Limited,2-5 Yrs,Pune,"IT Skills
Java
Python
Data Science
Machine Learning
Azure
Computer science
C++",,,Not disclosed,,30+ DAYS AGO
Machine Learning-data scientist,Diverse Lynx,2-6 Yrs,Bangalore/Bengaluru,Machine learning,2.8,(47 Reviews),Not disclosed,,30+ DAYS AGO
Sr Engineer - Machine Learning Platform,Target Corporation India Pvt Ltd,4-9 Yrs,Bangalore/Bengaluru,"Environment management
Computer vision
Version control
Design review
Machine learning
Data quality
Unit testing
software quality",4.3,(246 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
Machine Learning Trainer,Innovadors Lab Pvt Ltd,4-9 Yrs,Bhubaneswar,"Computer vision
deep learning
Corporate training
Image processing
Opencv
Machine learning
Corporate
Natural language processing",3.7,(3 Reviews),Not disclosed,,30+ DAYS AGO
Concentrix Innovation Labs is Hiring For AI Engineer- Machine Learning,Concentrix Innovation Labs,4-8 Yrs,"Bangalore/Bengaluru, Delhi / NCR","IT Skills
Java
Python
Machine Learning
Artificial Intelligence
Image Processing
Reinforcement Learning
Data Analysis",4.1,(9760 Reviews),Not disclosed,HOT JOB,6 DAYS AGO
Data Science Developer - Machine Learning,Silverlink Technilogies,5-10 Yrs,"Hyderabad/Secunderabad, Pune","IT Skills
Python
Data Science
Machine Learning
Data Management
ITSM
Time series
Algorithm",,,Not disclosed,PREMIUM,11 DAYS AGO
Machine Learning Engineer,ATAI LABS,2-7 Yrs,Hyderabad,"IT Skills
Java
Python
Machine Learning
DevOps
Computer vision
C++
github",,,Not disclosed,,30+ DAYS AGO
Lead Engineer - Machine Learning Platform,Target Corporation India Pvt Ltd,8-13 Yrs,Bengaluru,"Environment management
Computer vision
Version control
Design review
Machine learning
Data quality
Unit testing
software quality",4.3,(246 Reviews),Not disclosed,,30+ DAYS AGO
Data Scientist - Machine Learning,RPA Infotech Pvt.Ltd,2-7 Yrs,Gurgaon,"Computer science
Operations research
data science
Bfsi
Network analysis
Machine learning
Social networking
Natural language processing",,,Not disclosed,,30+ DAYS AGO
"Machine Learning Engineer, Image Processing",Hubino Technologies Pvt Ltd,2-5 Yrs,Chennai,"x86
Python
ARM
ETL
CUDA
Computer science
Business process
Computer vision",,,Not disclosed,,30+ DAYS AGO
Product Manager- Artificial Intelligence/Machine Learning-(AI-ML),Pioneer Manpower Solutions,2-7 Yrs,Bangalore/Bengaluru,"Machine Learning
Product development
Product Manager
Data Scientist
Product Launch
scikit-learn
AI
Roadmap",,,Not disclosed,HOT JOB,12 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,4-6 Yrs,Hyderabad/Secunderabad,"Business process
Interpersonal skills
orchestration
GCP
Consulting
Machine learning
Cloud
Programming",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Machine Learning Application Lead,Accenture Solutions Pvt Ltd,6-8 Yrs,Bangalore/Bengaluru,"IT Skills
Python
Machine Learning
Azure
Time management
Consulting
Manager Technology
Application Lead",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,4-6 Yrs,Chennai,"communication
Machine Learning
Pig
Hadoop
Hive
IT Skills
Testing
Computer science",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Machine Learning Technical Architect,Accenture Solutions Pvt Ltd,15-18 Yrs,Pune,"IT Skills
Python
Data Science
Machine Learning
Cloud
AWS
Azure
Computer science",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Machine Learning Scientist,Phenompeople Private Limited,1-6 Yrs,"Hyderabad/Secunderabad, Telangana","Kafka
Java
Spark
Learning
NLP algorithms
data analytics
Hadoop
Machine Learning",,,Not disclosed,HOT JOB,27 DAYS AGO
Machine Learning Test Lead,Accenture Solutions Pvt Ltd,8-10 Yrs,Bangalore/Bengaluru,"IT Skills
Python
Testing
Machine Learning
Azure
Computer vision
Team management
PDF",4.0,(18767 Reviews),Not disclosed,PREFERRED,27 DAYS AGO
Senior Software Developer - NLP/ Machine Learning/ Data Science,Cunesoft,5-8 Yrs,Bangalore/Bengaluru,"IT Skills
Java
Python
Testing
Machine Learning
Cloud
Project Management
Data Science",,,Not disclosed,HOT JOB,11 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Hyderabad/Secunderabad,"PyTorch
Machine Learning
R
SQL DB
C
Kaldi
verbal
CoreNLP",4.0,(18767 Reviews),Not disclosed,PREFERRED,15 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,4-6 Yrs,Bangalore/Bengaluru,"IT Skills
Python
Testing
Machine Learning
Cloud
Business process
ASR
Coding",4.0,(18767 Reviews),Not disclosed,PREFERRED,27 DAYS AGO
"Staff Data Scientist - Machine Learning, BigData",Juniper Networks India Pvt Ltd,7-12 Yrs,Bangalore/Bengaluru,"Product management
Computer science
remediation
Data analysis
Networking
data science
Coding
Machine learning",4.2,(113 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
Software Developer - NLP/ Machine Learning/ Data Science,Cunesoft,3-5 Yrs,Bangalore/Bengaluru,"IT Skills
Java
Python
Testing
Machine Learning
Cloud
Project Management
C#",,,Not disclosed,PREMIUM,11 DAYS AGO
Data Science Developer - Machine Learning,Silverlink Technilogies,5-10 Yrs,"Hyderabad/Secunderabad, Pune","IT Skills
Python
Data Science
Machine Learning
Data Management
ITSM
Time series
Algorithm",,,Not disclosed,PREMIUM,11 DAYS AGO
Software Developer - NLP /machine Learning/ Data Science,Cunesoft,3-5 Yrs,Bangalore/Bengaluru,"IT Skills
Java
Python
Testing
Machine Learning
Cloud
Project Management
C#",,,Not disclosed,PREMIUM,11 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Hyderabad/Secunderabad,"communication
Java
Machine Learning
analytical
data modelling
Python
IT Skills
Computer science",4.0,(18767 Reviews),Not disclosed,PREFERRED,21 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Pune,"IT Skills
Machine Learning
Big Data
Business process
Automation
github
Data modeling
Consulting",4.0,(18767 Reviews),Not disclosed,PREFERRED,19 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,4-6 Yrs,Hyderabad/Secunderabad,"IT Skills
Python
Machine Learning
Business process
Data analysis
Analytical
Consulting
Perl",4.0,(18767 Reviews),Not disclosed,PREFERRED,26 DAYS AGO
Team Lead Machine Learning,OpsRamp,10-12 Yrs,Hyderabad/Secunderabad,"IT Skills
Java
J2EE
Python
Machine Learning
Product Management
Big Data
Computer science",4.5,(9 Reviews),Not disclosed,,27 DAYS AGO
"Excellent Opportunity For Data Scientist, Hyderabad",Genpact,4-8 Yrs,"Hyderabad/Secunderabad, Uppal","IT Skills
Python
Data Science
Machine Learning
Big Data
Power BI
Big Data Analytics
Artificial Intelligence",4.0,(10921 Reviews),Not disclosed,HOT JOB,28 DAYS AGO
Artificial Intelligence Engineer - Machine Learning/python/r,Career Infosystem,1-3 Yrs,Trivandrum/Thiruvananthapuram,"Python
statistical modeling
CNN
network architecture
deep learning
LSTM
machine learning
MATLAB",,,Not disclosed,HOT JOB,22 DAYS AGO
"Data Scientist - Machine Learning, BigData",Juniper Networks India Pvt Ltd,5-10 Yrs,Bangalore/Bengaluru,"Computer science
C++
Networking
Coding
Project management
Machine learning
Data structures
Analytics",4.2,(113 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Mumbai,"Business process
Architecture
Analytical
Consulting
Machine learning
SCALA
Agile
Oracle",4.0,(18767 Reviews),Not disclosed,PREFERRED,11 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Hyderabad/Secunderabad,"IT Skills
Java
Python
Data Science
Machine Learning
Oracle
Business process
Architecture",4.0,(18767 Reviews),Not disclosed,PREFERRED,19 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Bangalore/Bengaluru,"Business process
Architecture
Analytical
Consulting
Machine learning
SCALA
Agile
Oracle",4.0,(18767 Reviews),Not disclosed,PREFERRED,11 DAYS AGO
Data Scientist - Time Series / NLP/ Artificial Intelligence,Societe Generale,3-8 Yrs,Bangalore/Bengaluru,"IT Skills
Python
Data Science
Machine Learning
NLP
Artificial Intelligence
Natural Language Processing
Time Series",3.8,(735 Reviews),Not disclosed,PREMIUM,6 DAYS AGO
Data Scientist - Machine Learning/Statistical Modeling,Yogy HR Solutions,5-9 Yrs,Mumbai,"analytics
machine learning
statistical modelling
IT Skills
Data Science
Regression Algorithms
Data Scientist
Statistical Modeling",,,Not disclosed,PREMIUM,30+ DAYS AGO
Machine Learning Engineer,IDC TECHNOLOGIES SOLUTIONS INDIA PVT LIMITED,3-8 Yrs,"Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru","IT Skills
Project Management
BPO
project management
Artificial Intelligence
Machine Learning",,,Not disclosed,,30+ DAYS AGO
Hiring For Machine learning engineer For Hyderabad location,Adecco India Private Limited,2-4 Yrs,Hyderabad/Secunderabad,Machine Learning,,,"8,00,000 - 17,00,000 PA.",PREMIUM,30+ DAYS AGO
Looking For ML Engineer (Machine learning Engineer ) For Hyderabad,Adecco India Private Limited,2-4 Yrs,Hyderabad/Secunderabad,"Java
C++
NLP
C
Algorithm Design
Neural Networks
Programming
Machine Learning",,,"8,00,000 - 15,00,000 PA.",PREMIUM,30+ DAYS AGO
Machine Learning Engineer,Headsup Corporation Pvt. Ltd.,2-4 Yrs,Hyderabad/Secunderabad,"Software Engineering
Machine Learning
Deep Learning
Java
C++
NLP
C
Algorithm Design",,,"25,00,000 - 30,00,000 PA.",PREMIUM,30+ DAYS AGO
Data Scientist with Machine Learning Job,Adecco India Private Limited,5-10 Yrs,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru","Machine Learning
big data
R Analytics
statistical analysis
Hadoop
Python
IT Skills
Data Science",,,"11,00,000 - 20,00,000 PA.",PREMIUM,30+ DAYS AGO
Machine Learning Engineer,Hubino Technologies Pvt Ltd,2-5 Yrs,Chennai,"IT Skills
Machine Learning
Computer vision
algorithms
Image processing
technical
functions
quality operations",,,Not disclosed,,30+ DAYS AGO
Machine Learning Engineer - Hadoop/Kafka,Jobonymous Enterprises,5-7 Yrs,India,"Hive
Scikit
MXNet
Amazon Web Service
Tensorflow
Caffe2
Kafka
MLTracking",,,Not disclosed,HOT JOB,22 DAYS AGO
Machine Learning Engineer,Peopleplus Professional Services Pvt. Ltd.,4-8 Yrs,Bangalore/Bengaluru,"Computer science
Computer vision
Software design
Data modeling
Debugging
Machine learning
Agile
Data processing",,,Not disclosed,,30+ DAYS AGO
Machine Learning Scientist,CAREER MAKERS,5-10 Yrs,Bangalore/Bengaluru,"C++
Data modeling
Machine learning
Perl
Predictive modeling
Presentation skills
Data mining
MATLAB",,,Not disclosed,,30+ DAYS AGO
Sr machine learning engineer,FACTSET SYSTEMS INDIA PVT LTD,3-6 Yrs,Hyderabad,"Unix
Computer science
Linux
Stock exchange
Machine learning
Linguistics
Data structures
Data mining",4.0,(603 Reviews),Not disclosed,,30+ DAYS AGO
"Senior Machine Learning Engineer, Search & Match",Sense Talent Labs,5-10 Yrs,Bengaluru,"deep learning
Automation
Data analysis
Backend
Artificial Intelligence
Machine learning
Data processing
Natural language processing",,,Not disclosed,,30+ DAYS AGO
Machine Learning Expert,BRANE ENTERPRISES PRIVATE LIMITED,3-8 Yrs,Hyderabad,"IT Skills
Python
Data Science
Analytical skills
Computer vision
deep learning
Prototype
PDF",3.0,(6 Reviews),Not disclosed,,30+ DAYS AGO
Machine Learning Engineer,NexStem,2-5 Yrs,"Gurgaon, Gurugram, Haryana","Intern
EEG
Machine learning
Cloud
Manager Technology
Room
AWS
Monitoring",,,Not disclosed,,30+ DAYS AGO
Data Analyst - Machine Learning/Python,Finxera,2-4 Yrs,Chandigarh,"IT Skills
Tableau
Business Intelligence
Data Visualization
Data Analyst
Data Warehousing
Machine Learning
Python",3.8,(12 Reviews),Not disclosed,PREMIUM,14 DAYS AGO
Machine Learning Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Pune,"Python
Analytics
Data Science
Communication
presentation
Predictive Modeling
predictive analytics
Analytical",4.0,(18767 Reviews),Not disclosed,PREFERRED,14 DAYS AGO
Vice President - Machine Learning,ExecBoardinAsia,11-15 Yrs,Bangalore/Bengaluru,"Change management
Networking
Performance management
Machine learning
Agile
Management
Distribution system
Operations",,,Not disclosed,,14 DAYS AGO
Hiring Data Science/Machine Learning Trainer–Full Time-Ghaziabad,Synergistic Compusoft Private Limited,7-10 Yrs,"Noida, Ghaziabad, Delhi / NCR","Data Science
Trainer
Machine Learning
communication
science
Java
Tableau
NET",,,Not disclosed,HOT JOB,14 DAYS AGO
Machine Vision Research Engineer- Machine Learning/Computer Vision- I,HyrEzy Talent Solutions,3-8 Yrs,Noida,"Data structure
Computer Vision
Pattern Recognition
Machine Learning
Algorithms
IT Skills
Testing
Probabilistic modelling",,,Not disclosed,PREMIUM,14 DAYS AGO
Data Science / Machine Learning stream project intern,Vikatan,0-1 Yrs,Chennai,"Computer science
Printing
Power house
Publishing
data science
Machine learning
Manager Technology
digital transformation",4.6,(22 Reviews),Not disclosed,,30+ DAYS AGO
Data Science Product Manager- Artificial Intelligence/Machine Learning,Catalyst,4-9 Yrs,Bangalore/Bengaluru,"Tensorflow
YOLO
Resnet
Kubernetes
Machine Learning
agile
NoSQL
R",,,Not disclosed,PREMIUM,30+ DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Mumbai,"Business process
Computer vision
Application deployment
data science
Networking
Consulting
Machine learning
Cloud",4.0,(18767 Reviews),Not disclosed,PREFERRED,12 DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Bangalore/Bengaluru,"Python
NLP
Natural Language Processing
Machine Learning
IT Skills
Data Science
Cloud
Business process",4.0,(18767 Reviews),Not disclosed,PREFERRED,21 DAYS AGO
Machine Learning Application Designer,Accenture Solutions Pvt Ltd,6-8 Yrs,Chennai,"IT Skills
Python
Data Science
Machine Learning
Computer science
Business process
Team management
Monitoring tools",4.0,(18767 Reviews),Not disclosed,PREFERRED,21 DAYS AGO
Machine Learning Application Designer,Accenture Solutions Pvt Ltd,8-10 Yrs,Chennai,"Python
Communication
Data science
analytical
analysis
Splunk
AIOps
Machine Learning",4.0,(18767 Reviews),Not disclosed,PREMIUM,21 DAYS AGO
Data Science Product Manager- Artificial Intelligence/Machine Learning,Catalyst,4-9 Yrs,Bangalore/Bengaluru,"Tensorflow
YOLO
Resnet
Kubernetes
Machine Learning
agile
NoSQL
R",,,Not disclosed,PREMIUM,11 DAYS AGO
Machine Learning Scientist,Observe.AI,3-7 Yrs,Bangalore/Bengaluru,"Automatic Speech Recognition
Customer Service
Nlp
Algorithms
Shell Scripting
Natural Language Processing
Machine Learning
Deep Learning",,,Not disclosed,PREMIUM,22 DAYS AGO
Data Science,Capgemini Technology Services India Limited,4-6 Yrs,Mumbai,"PySpark
Mesos
communication
ML
AI
Spark
Machine Learning
NLP",3.7,(12765 Reviews),Not disclosed,PREFERRED,19 DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Mumbai,"R
comm
Scala
verbal
No SQL
written
Java
Natural Language Processing",4.0,(18767 Reviews),Not disclosed,PREFERRED,22 DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Bangalore/Bengaluru,"Business process
data science
Neural networks
Consulting
SCALA
Agile
Natural language processing
Oracle",4.0,(18767 Reviews),Not disclosed,PREFERRED,22 DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,6-8 Yrs,Pune,"IT Skills
Java
Python
Data Science
Oracle
Business process
Neural networks
Consulting",4.0,(18767 Reviews),Not disclosed,PREFERRED,22 DAYS AGO
Natural Language Processing (NLP) Application Developer,Accenture Solutions Pvt Ltd,8-10 Yrs,Chennai,"IT Skills
Java
Python
Data Science
Oracle
Business process
Neural networks
Consulting",4.0,(18767 Reviews),Not disclosed,PREFERRED,15 DAYS AGO
Machine Learning - Lead,Opex Global Services,6-11 Yrs,"Mumbai, Pune, Chennai","ML
Machine learning
NoSQL
NodeJS
AWS
NLP
AI
MySQL",,,Not disclosed,PREMIUM,30+ DAYS AGO
Machine Learning Analyst 5 To 7 Years,Acesoft Labs (India) Pvt Ltd,5-10 Yrs,Bangalore/Bengaluru,"IT Skills
Testing
Machine Learning
Cloud
Oracle
Power BI
Supervised Learning
Artificial Intelligence",,,Not disclosed,PREMIUM,23 DAYS AGO
Director Machine Learning,Zycus Infotech Pvt Ltd,14-20 Yrs,Mumbai,"Predictive Modeling
R
Pattern Recognition
NLP
Artificial Intelligence
Natural Language Processing
Machine Learning
Python",3.2,(174 Reviews),Not disclosed,PREMIUM,6 DAYS AGO
Director Machine Learning,Zycus Infotech Pvt Ltd,14-20 Yrs,Bangalore/Bengaluru,"Predictive Modeling
R
Pattern Recognition
NLP
Artificial Intelligence
Natural Language Processing
Machine Learning
Python",3.2,(174 Reviews),Not disclosed,PREMIUM,6 DAYS AGO
Data Science Application Developer,Accenture Solutions Pvt Ltd,4-6 Yrs,Hyderabad/Secunderabad,"Business process
Data analysis
Image processing
data science
Consulting
Data structures
Data processing
Data quality",4.0,(18767 Reviews),Not disclosed,PREFERRED,26 DAYS AGO
Data Scientist Senior Advisor,Dell International Services India Private Limited,12-16 Yrs,Bangalore/Bengaluru,"Spark
verbal
Pig
Agile
written communication
Kafka
R
NOSQL",4.0,(1797 Reviews),Not disclosed,PREMIUM,30+ DAYS AGO
